id,urhoboWord,englishWord,speech
1,án,"exclamation of disbelief, shock or surprise, also used for questioning",Exclamation
2,abaka,grasshopper,Noun
3,abavo,equal,Adjective
4,abé,guilt (in a case or law-suit),Noun
5,abémuó,wrestling,Noun
6,abérha,thrice,Adverb
7,abẹrẹn,sword,Noun
8,abívẹ,twice,Adverb
9,áda,forked stick,Noun
10,ada,outing,Noun
11,adérha,three-way junction,Noun
12,ádié,position/part,Noun
13,adján,bat,Noun
14,adjaóghẹné,swallow,Noun
15,ádjeghwọghwọ,camphor,Noun
16,adjené,self acclaimed witch or wizard,Noun
17,ádjọkrótẹgba,pants,Noun
18,adjudju,fan,Noun
19,adjugẹ,wheel,Noun
20,áfe,menstruation,Noun
21,áfiéha,"stadium, playground",Noun
22,áfiédjọ,masquerade playground,Noun
23,afiotọ,rabbit,Noun
24,afọrhe,brain,Noun
25,agada,"crotch, area between the legs",Noun
26,ágógó,"gong, bell",Noun
27,agọ,"camp, temporary settlement",Noun
28,aguare,court,Noun
29,agbá (ogba),oil bean seed,Noun
30,agbada,bridge,Noun
31,agbadarizobo,altar,Noun
32,agbagba,cross,Noun
33,agbakara,raffia and oil-palm beetle,Noun
34,agbara (aga),chair,Noun
35,agbogu,dagger,Noun
36,agboro,echo,Noun
37,agbótọ,chin,Noun
38,agbọn (iride),placenta,Noun
39,agbuna,matches,Noun
40,agbrara,thunder,Noun
41,aghán,broom,Noun
42,aghighọn,chain of coral beads worn round the neck by chiefs,Noun
43,aghọghọ,joy/happiness,Noun
44,ághwá,bush,Noun
45,aghwaghwa,bush dog,Noun
46,aghware,wisdom,Noun
47,aghwọn,bush-rat,Noun
48,aghwoghwo,announcement,Noun
49,áhe,owl-like bird,Noun
50,ahọnre,sound of snoring,Noun
51,ahwa,pliers,Noun
52,ahworhẹ,sponge,Noun
53,aka,Urhobo name for the Edo (Bini) people and their language,Noun
54,ákán,bitter kola,Noun
55,akaba,specie of gong,Noun
56,akaínọrọ,snake monitor,Noun
57,akara,bean-cake,Noun
58,akikó,water-snail,Noun
59,akobẹ,metal trap used for catching small animals such as rats,Noun
60,akoríruo,office,Noun
61,akpakpasímagha,scorpion,Noun
62,akpan,"baldness, bald head",Noun
63,ákpánurhé,stool,Noun
64,akpéyéré,way of life,Noun
65,akpérẹ,elephant tusk horn,Noun
66,akpériọ,enjoyment,Noun
67,akpérusiavwrẹ,padlock,Noun
68,ákpẹvwẹ,thanksgiving,Noun
69,akpóno,very flat bead made from rubber or palm kernel shells,Noun
70,akpọ,world,Noun
71,akpọ,life,Noun
72,akrẹ,small lizard,Noun
73,ama,bell,Noun
74,ámakáshe,angel,Noun
75,ame,water,Noun
76,ameóbe,ink,Noun
77,amereka (agbakara),"locally brewed gin, ogogoro",Noun
78,amerísaguẹ,groundnut oil,Noun
79,amiédi (oghwórédi),banga soup,Noun
80,amióviẹ,tears,Noun
81,amóno,who,Noun
82,ámrádjẹ,charm for protection against the dead,Noun
83,amwá,cloth,Noun
84,anama,pride,Noun
85,ané,April,Noun
86,anikú (otéhú),lower wrapper (of the two) worn by women,Noun
87,áníní,"old coin, originally a tenth of a penny",Noun
88,apene,draughts,Noun
89,ápiápiá,hornbill,Noun
90,aphia,knife,Noun
91,areba,very poisonous seed,Noun
92,arere,baby louse,Noun
93,áriákpa,charm for protection against any poisonous thing taken in by mouth,Noun
94,arido,charm for sharp remembrance/knowledge,Noun
95,árírí,fishing net,Noun
96,aruérivwi,designated spot where traditional rites are offered to the ancestors,Noun
97,aruẹdọ,mercy,Noun
98,aruẹmrẹ,prophesy,Noun
99,arhá,March,Noun
100,arhare (ekorhi),forehead,Noun
101,arhọ,salvation,Noun
102,árhóghọ,contribution,Noun
103,árhọvwefe,special bead worn on the neck like a bow-tie by traditional rulers,Noun
104,árhuẹrẹ,development,Noun
105,asa,place,Noun
106,asá,bird with red beak that bores hole in the pit,Noun
107,asán,June,Noun
108,asadáveravwe,abattoir,Noun
109,asé,acquittal,Noun
110,asén,odd,Noun
111,aseje,everywhere,Noun
112,ásiweri,mamba,Noun
113,aso,night,Noun
114,atámu,charm for effective balance,Noun
115,atánẹ,it is said,Expression
116,átárhọvwe,charm for easy acceptance/answer,Noun
117,atẹtẹ (akpata),"tray, flat basin (made locally from a plant called éti)",Noun
118,atikprere,rumour monger,Noun
119,ató,chewing stick,Noun
120,aton,savanna,Noun
121,avá,February,Noun
122,áviávwe (aviẹn),armpit,Noun
123,avwáre,we,Pronoun
124,avwárẹn,us,Pronoun
125,avware,wide area with collection of ponds,Noun
126,ávwárhé,charm for lightness,Noun
127,ávwebọ,favourite (e.g. wife),Noun
128,avwerhe,sweetness,Noun
129,avwiana,flag,Noun
130,ávwíkpe,charm for postponing evil days such as death,Noun
131,ávwiórọvwe,wife always treated with disdain by the husband,Noun
132,ávworo,rainbow,Noun
133,avwré (ẹrọ),gill,Noun
134,avwro,argument,Noun
135,awa,hour,Noun
136,aware,ancient,Noun
137,áwúsá,Urhobo name for the Hausa people and their language,Noun
138,ayarọ,basket used by women in fishing,Noun
139,ayávwa,meet you well (i.e. at table),Expression
140,aye,woman,Noun
141,ayen,they,Pronoun
142,áyen,them,Pronoun
143,ayerórọvwe,Mrs.,Noun
144,ayerúwevwi,housewife,Noun
145,ayevevu,pregnant woman,Noun
146,ayọni,pressing iron,Noun
147,azagba (asotu),public place,Noun
148,aziza,spirit roaming in the forest which gives rise to whirlwind,Noun
149,bá,be loose (of a baby carried on the back),Transitive verb
150,bẹdẹ,never,Adverb
151,bẹdẹbẹdẹ (rhirírín),"forever, continuously (of time)",Adverb
152,bẹnẹ,romance,Transitive verb
153,bẹré,tear,Transitive verb
154,bẹsiẹye,until,Conjunction
155,bi (gere),push,Transitive verb
156,bibi,"grope, roam aimlessly",Intransitive Verb
157,biebí,black,Adjective
158,biko,please,Intransitive Verb
